neg,pos,neu,compound
0.0,0.0,1.0,0.0
0.0,0.714,0.286,0.8176
0.0,0.0,1.0,0.0
0.0,0.39,0.61,0.4939
0.0,0.0,1.0,0.0
0.0,0.702,0.298,0.7943
0.0,0.0,1.0,0.0
0.395,0.0,0.605,-0.5046
0.0,0.425,0.575,0.5719
0.0,0.444,0.556,0.6114
0.0,0.0,1.0,0.0
0.254,0.322,0.424,0.2023
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.394,0.606,0.3818
0.0,0.481,0.519,0.5719
0.0,0.432,0.568,0.5859
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.367,0.0,0.633,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.638,0.0,0.362,-0.6476
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.524,0.0,0.476,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.423,0.0,0.577,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.557,0.443,0.7424
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.34,0.66,0.5574
0.0,0.286,0.714,0.34
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.481,0.519,0.5719
0.0,0.538,0.462,0.5423
0.0,0.5,0.5,0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.467,0.533,0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.773,0.227,0.7783
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.667,0.333,0.7184
0.0,0.0,1.0,0.0
0.0,0.444,0.556,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.313,0.0,0.687,-0.2075
0.245,0.42,0.335,0.3744
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.385,0.615,0.3612
0.0,0.455,0.545,0.3612
0.355,0.0,0.645,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.494,0.506,0.5994
0.0,0.492,0.508,0.4404
0.0,0.0,1.0,0.0
0.0,0.42,0.58,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.608,0.392,0.5647
0.0,0.608,0.392,0.5647
0.222,0.0,0.778,-0.25
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.372,0.0,0.628,-0.631
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.208,0.792,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.558,0.442,0.743
0.0,0.0,1.0,0.0
0.0,0.318,0.682,0.6369
0.0,0.0,1.0,0.0
0.0,0.351,0.649,0.5023
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.481,0.519,0.8126
0.0,0.263,0.737,0.3612
0.0,0.271,0.729,0.3818
0.0,0.0,1.0,0.0
0.0,0.292,0.708,0.5106
0.0,0.545,0.455,0.8126
0.0,0.0,1.0,0.0
0.0,0.352,0.648,0.5859
0.0,0.0,1.0,0.0
0.0,0.456,0.544,0.7717
0.0,0.879,0.121,0.807
0.0,0.0,1.0,0.0
0.0,0.787,0.213,0.5719
0.0,0.31,0.69,0.2023
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.87,0.13,0.7712
0.0,0.0,1.0,0.0
0.0,0.787,0.213,0.5719
0.722,0.0,0.278,-0.6369
0.0,0.865,0.135,0.7506
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.586,0.0,0.414,-0.7946
0.0,0.0,1.0,0.0
0.0,0.204,0.796,0.3182
0.0,0.425,0.575,0.5719
0.0,0.412,0.588,0.5423
0.358,0.0,0.642,-0.5994
0.259,0.0,0.741,-0.4215
0.0,0.346,0.654,0.5719
0.455,0.0,0.545,-0.6124
0.0,0.388,0.612,0.6908
0.0,0.355,0.645,0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.239,0.0,0.761,-0.296
0.0,0.0,1.0,0.0
0.316,0.0,0.684,-0.5719
0.0,0.0,1.0,0.0
0.43,0.0,0.57,-0.5456
0.0,0.0,1.0,0.0
0.211,0.273,0.515,0.1531
0.0,0.333,0.667,0.3612
0.0,0.453,0.547,0.7003
0.0,0.0,1.0,0.0
0.496,0.0,0.504,-0.7096
0.396,0.0,0.604,-0.3862
0.0,0.481,0.519,0.8126
0.0,0.348,0.652,0.4939
0.0,0.504,0.496,0.7964
0.0,0.262,0.738,0.4939
0.0,0.565,0.435,0.7579
0.0,0.528,0.472,0.7717
0.0,0.0,1.0,0.0
0.0,0.448,0.552,0.69
0.0,0.34,0.66,0.5574
0.223,0.0,0.777,-0.3182
0.0,0.449,0.551,0.6908
0.0,0.448,0.552,0.69
0.0,0.77,0.23,0.7717
0.0,0.39,0.61,0.4939
0.0,0.0,1.0,0.0
0.667,0.0,0.333,-0.719
0.0,0.429,0.571,0.4588
0.0,0.0,1.0,0.0
0.0,0.677,0.323,0.743
0.0,0.492,0.508,0.4417
0.0,0.0,1.0,0.0
0.311,0.301,0.388,-0.0258
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.367,0.0,0.633,-0.4404
0.153,0.708,0.139,0.8402
0.391,0.264,0.345,-0.2732
0.0,0.615,0.385,0.7506
0.0,0.608,0.392,0.4767
0.153,0.708,0.139,0.8402
0.0,0.61,0.39,0.5719
0.153,0.708,0.139,0.8402
0.0,0.39,0.61,0.4939
0.0,0.385,0.615,0.3612
0.524,0.0,0.476,-0.296
0.0,0.661,0.339,0.8316
0.0,0.467,0.533,0.5423
0.0,0.0,1.0,0.0
0.386,0.273,0.341,-0.25
0.0,0.6,0.4,0.7184
0.177,0.823,0.0,0.8402
0.0,0.412,0.588,0.6369
0.0,0.0,1.0,0.0
0.177,0.661,0.161,0.7184
0.0,0.516,0.484,0.296
0.0,0.0,1.0,0.0
0.0,0.474,0.526,0.5574
0.552,0.0,0.448,-0.5719
0.0,0.39,0.61,0.4939
0.651,0.0,0.349,-0.6808
0.0,0.432,0.568,0.5859
0.457,0.0,0.543,-0.5209
0.473,0.0,0.527,-0.5562
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.303,0.697,0.1877
0.0,0.403,0.597,0.4023
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.455,0.545,0.3612
0.0,0.0,1.0,0.0
0.0,0.661,0.339,0.5994
0.0,0.383,0.617,0.4767
0.0,0.425,0.575,0.5719
0.0,0.494,0.506,0.5994
0.0,0.0,1.0,0.0
0.0,0.42,0.58,0.4404
0.0,0.516,0.484,0.4939
0.0,0.559,0.441,0.5859
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.375,0.0,0.625,-0.4588
0.0,0.322,0.678,0.2263
0.0,0.0,1.0,0.0
0.412,0.0,0.588,-0.5423
0.42,0.0,0.58,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.67,0.0,0.33,-0.7269
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.49,0.0,0.51,-0.5927
0.0,0.0,1.0,0.0
0.0,0.362,0.638,0.1779
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.275,0.0,0.725,-0.2263
0.63,0.0,0.37,-0.6249
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.4,0.6,0.25
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.222,0.0,0.778,-0.25
0.481,0.0,0.519,-0.5719
0.0,0.0,1.0,0.0
0.0,0.42,0.58,0.4404
0.0,0.385,0.615,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.796,0.204,0.5994
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.5267
0.0,0.71,0.29,0.8689
0.0,0.0,1.0,0.0
0.0,0.655,0.345,0.5859
0.0,0.0,1.0,0.0
0.0,0.6,0.4,0.4588
0.444,0.0,0.556,-0.1531
0.0,0.0,1.0,0.0
0.0,0.778,0.222,0.5423
0.0,0.0,1.0,0.0
0.0,0.71,0.29,0.8689
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.583,0.417,0.4215
0.0,0.0,1.0,0.0
0.0,0.71,0.29,0.8689
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.204,0.796,0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.254,0.19,0.556,-0.2023
0.25,0.0,0.75,-0.25
0.423,0.0,0.577,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.649,0.351,0.5719
0.0,0.559,0.441,0.5859
0.0,0.78,0.22,0.7959
0.0,1.0,0.0,0.807
0.0,0.524,0.476,0.5267
0.0,0.773,0.227,0.7783
0.0,0.556,0.444,0.3612
0.0,0.0,1.0,0.0
0.0,0.78,0.22,0.7959
0.0,0.333,0.667,0.25
0.0,0.0,1.0,0.0
0.315,0.0,0.685,-0.3182
0.0,0.0,1.0,0.0
0.5,0.0,0.5,-0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.404,0.0,0.596,-0.5255
0.0,0.18,0.82,0.0258
0.0,0.0,1.0,0.0
0.425,0.0,0.575,-0.5719
0.545,0.0,0.455,-0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.483,0.0,0.517,-0.4215
0.0,0.357,0.643,0.4168
0.516,0.0,0.484,-0.4939
0.281,0.314,0.405,0.0834
0.348,0.0,0.652,-0.1531
0.0,0.306,0.694,0.296
0.0,0.0,1.0,0.0
0.353,0.265,0.382,-0.2321
0.0,0.0,1.0,0.0
0.39,0.0,0.61,-0.4939
0.555,0.0,0.445,-0.6103
0.0,0.0,1.0,0.0
0.0,0.341,0.659,0.4767
0.342,0.0,0.658,-0.3818
0.281,0.281,0.439,0.0
0.367,0.0,0.633,-0.4404
0.0,0.0,1.0,0.0
0.355,0.0,0.645,-0.296
0.0,0.0,1.0,0.0
0.42,0.0,0.58,-0.4404
0.0,0.0,1.0,0.0
0.322,0.0,0.678,-0.2263
0.41,0.0,0.59,-0.4184
0.0,0.0,1.0,0.0
0.0,0.388,0.612,0.5859
0.0,0.0,1.0,0.0
0.412,0.0,0.588,-0.4215
0.405,0.0,0.595,-0.5267
0.349,0.0,0.651,-0.0382
0.0,0.0,1.0,0.0
0.0,0.375,0.625,0.4585
0.0,0.0,1.0,0.0
0.0,0.432,0.568,0.5859
0.626,0.0,0.374,-0.7717
0.348,0.0,0.652,-0.4939
0.211,0.0,0.789,-0.1531
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.367,0.0,0.633,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.638,0.0,0.362,-0.6476
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.524,0.0,0.476,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.423,0.0,0.577,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.556,0.0,0.444,-0.6124
0.0,0.0,1.0,0.0
0.75,0.0,0.25,-0.4588
0.271,0.141,0.588,-0.2732
0.0,0.0,1.0,0.0
0.315,0.0,0.685,-0.3182
0.0,0.0,1.0,0.0
0.744,0.0,0.256,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,-0.9245
0.0,0.796,0.204,0.5994
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2,0.447,0.353,0.4767
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.25
0.0,0.0,1.0,0.0
0.0,0.23,0.77,0.126
1.0,0.0,0.0,-0.7096
0.0,0.0,1.0,0.0
